drugbank_id,interactant_id,polypeptide_id,synonym
DB00023,BE0000537,P05543,Serpin A7
DB00023,BE0000537,P05543,T4-binding globulin
DB00023,BE0000537,P05543,TBG
DB00059,BE0000537,P05543,Serpin A7
DB00059,BE0000537,P05543,T4-binding globulin
DB00059,BE0000537,P05543,TBG
DB00080,BE0000925,P02763,AGP 1
DB00080,BE0000925,P02763,AGP1
DB00080,BE0000925,P02763,OMD 1
DB00080,BE0000925,P02763,Orosomucoid-1
DB00080,BE0000952,P01009,AAT
DB00080,BE0000952,P01009,Alpha-1 protease inhibitor
DB00080,BE0000952,P01009,Alpha-1-antiproteinase
DB00080,BE0000952,P01009,PI
DB00080,BE0000952,P01009,Serpin A1
DB00080,BE0000499,P01130,LDL receptor
DB00080,BE0000685,P04278,ABP
DB00080,BE0000685,P04278,SBP
DB00080,BE0000685,P04278,Sex steroid-binding protein
DB00080,BE0000685,P04278,SHBG
DB00080,BE0000685,P04278,TeBG
DB00080,BE0000685,P04278,Testis-specific androgen-binding protein
DB00080,BE0000685,P04278,Testosterone-estradiol-binding globulin
DB00080,BE0000685,P04278,Testosterone-estrogen-binding globulin
DB00080,BE0009909,P02790,Beta-1B-glycoprotein
DB00107,BE0000751,P01178,OT
DB00107,BE0000751,P01178,OT-NPI
DB00132,BE0001821,O15540,B-FABP
DB00132,BE0001821,O15540,BLBP
DB00132,BE0001821,O15540,Brain lipid-binding protein
DB00132,BE0001821,O15540,Brain-type fatty acid-binding protein
DB00132,BE0001821,O15540,FABPB
DB00132,BE0001821,O15540,Fatty acid-binding protein 7
DB00132,BE0001821,O15540,Mammary-derived growth inhibitor related
DB00132,BE0001821,O15540,MRG
DB00136,BE0001141,P02774,DBP
DB00136,BE0001141,P02774,DBP-maf
DB00136,BE0001141,P02774,Gc
DB00136,BE0001141,P02774,Gc protein-derived macrophage activating factor
DB00136,BE0001141,P02774,Gc-globulin
DB00136,BE0001141,P02774,Gc-MAF
DB00136,BE0001141,P02774,GcMAF
DB00136,BE0001141,P02774,Group-specific component
DB00136,BE0001141,P02774,VDB
DB00136,BE0001141,P02774,Vitamin D-binding protein-macrophage activating factor
DB00153,BE0001141,P02774,DBP
DB00153,BE0001141,P02774,DBP-maf
DB00153,BE0001141,P02774,Gc
DB00153,BE0001141,P02774,Gc protein-derived macrophage activating factor
DB00153,BE0001141,P02774,Gc-globulin
DB00153,BE0001141,P02774,Gc-MAF
DB00153,BE0001141,P02774,GcMAF
DB00153,BE0001141,P02774,Group-specific component
DB00153,BE0001141,P02774,VDB
DB00153,BE0001141,P02774,Vitamin D-binding protein-macrophage activating factor
DB00154,BE0001821,O15540,B-FABP
DB00154,BE0001821,O15540,BLBP
DB00154,BE0001821,O15540,Brain lipid-binding protein
