drugbank_id,ref_id,title,url
DB00016,,"EMA Summary of Product Characteristics: RETACRIT (epoetin alfa-epox) injection, for intravenous or subcutaneous use",//s3-us-west-2.amazonaws.com/drugbank/cite_this/attachments/files/000/000/085/original/WC500054377.pdf?1526579130
DB00016,,Epoetin Alfa (Epogen®) Product Monograph,//s3-us-west-2.amazonaws.com/drugbank/cite_this/attachments/files/000/000/086/original/EpoetinAlfaMonograph.doc?1526580354
DB00062,,Albuminex package insert,//s3-us-west-2.amazonaws.com/drugbank/cite_this/attachments/files/000/000/229/original/Package_Insert-albuminex-5-clean.pdf?1529615466
DB00062,,Albuminex 25 package insert,//s3-us-west-2.amazonaws.com/drugbank/cite_this/attachments/files/000/000/230/original/Package_Insert_albuminex-25-clean.pdf?1529616277
DB00062,,CSL Bhering Prescribing Information,//s3-us-west-2.amazonaws.com/drugbank/cite_this/attachments/files/000/000/231/original/AlbuRx5-Prescribing-Information.pdf?1529616518
DB00072,,Trastuzumab: Antineoplastic agent; a recombinant DNA- derived humanized anti-HER2 monoclonal antibody (complete heavy chain sequence),//s3-us-west-2.amazonaws.com/drugbank/cite_this/attachments/files/000/000/202/original/1-10-113.pdf?1529534749
DB00091,,NEORAL (cyclosporine) HC label,//s3-us-west-2.amazonaws.com/drugbank/cite_this/attachments/files/000/003/091/original/1.pdf?1548282055
DB00115,,"Cyanocobalamin VitB12, MSDS",//s3-us-west-2.amazonaws.com/drugbank/cite_this/attachments/files/000/003/733/original/Cyanocobalamin_VitB12_MSDS.pdf?1551370759
DB00115,,"Cyanocobalamin injection, monograph",//s3-us-west-2.amazonaws.com/drugbank/cite_this/attachments/files/000/003/736/original/Monograph__cyanocobalamin_injection.pdf?1551377858
DB00115,,Cyanocobalamin label,//s3-us-west-2.amazonaws.com/drugbank/cite_this/attachments/files/000/003/739/original/Cyanocobalamin_label__FA_Davis.pdf?1551384561
DB00169,,Cholecalciferol Canadian Prescribing Information,//s3-us-west-2.amazonaws.com/drugbank/cite_this/attachments/files/000/004/027/original/LUXA-D-product-monograph.pdf?1553031970
DB00169,,Decalcitrol (coated cholecalciferol tablet) US FDA Monograph,//s3-us-west-2.amazonaws.com/drugbank/cite_this/attachments/files/000/004/042/original/20171228_c5475e39-3d34-40f9-abf9-cb1af73c4c6c.pdf?1553115210
DB00169,,CLH Report for Cholecalciferol,//s3-us-west-2.amazonaws.com/drugbank/cite_this/attachments/files/000/004/048/original/clh_report_colecalciferol_en.pdf?1553119499
DB00169,,Alendronate sodium and cholecalciferol Canadian Product Monograph,//s3-us-west-2.amazonaws.com/drugbank/cite_this/attachments/files/000/004/051/original/Alendronate-Cholecalciferol_TAB_Monograph.pdf?1553120651
