drugbank_id,ref_id,isbn,citation
DB00035,,978-0-7020-3471-8,"32. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 399-400). Edinburgh: Elsevier/Churchill Livingstone."
DB00085,,978-1-4160-0208-6,"Shorr R., Hoth A. and Rawls N. (2007). Drugs for the Geriatric Patient. Elsevier."
DB00115,,,"Amidon, Gordon L., Sadée, Wolfgang (2002). Vitamin B12 Transporters (12th ed.). Springer, Boston MA."
DB00153,,978-012-374118-9,Coulston A. and Boushey C. (2008). Nutrition in the Prevention and Treatment of Disease (2nd ed.). Academic Press.
DB00153,,978-0-8493-9771-4,"Eitenmiller R., Ye L. and Landen W. (2008). Vitamin analysis for the health and food sciences (2nd ed.). Taylor and Francis."
DB00153,,978-1-4612-9793-2,Rajiv Kumar (1984). Vitamin D: Basic and Clinical Aspects. Martinus Nijhoff Publishing.
DB00153,,,"Speeckaert M., Speeckaert R., Geel N. and Delanghe J. (2014). Advances in Clinical Chemistry. Elsevier."
DB00169,,0429863632,"Caroline Ashley, Aileen Dunleavy (2018). The Renal Drug Handbook: The Ultimate Prescribing Guide for Renal Practitioners, 5th Edition (5th ed.). CRC Press."
DB00175,,1-57340-221-4,"Frishman W., Cheng-Lai A. and Nawarskas J. (2005). Current cardiovascular drugs (4th ed.). Current medicine LLC."
DB00175,,9781935395621,"William H. Frishman, MD, Domenic A. Sica, MD (2011). Cardiovascular Pharmacotherapeutics. Cardiotext Publishing."
DB00175,,,"Taylor JB, Triggle DJ. (2007). Comprehensive Medicinal Chemistry II. Elsevier."
DB00175,,978-0-7817-6879-5,"Lemke T., Williams D., Roche V. and Zito W. (2008). Foye's Principles of Medicinal Chemistry (6th) (6th ed.). Lippincott Williams & Wilkins."
DB00177,,9783540298328,"Bader, M. (2004). Renin-angiotensin-aldosterone system. In Encyclopedic reference of molecular pharmacology (pp. 810-814). Berlin: Springer."
DB00178,,978-1-25-958473-2,Hilal-Dandan R (2018). 26. In Goodman & Gilman's: The Pharmacological Basis of Therapeutics (13th ed.). McGraw-Hill Education.
DB00186,,,"Ghiasi N. and Marwaha R. (2018). Lorazepam.. Treasure Island, FL."
DB00186,,,Pagliaro L. and Pagliaro A. (1999). Psychologists' psychotropic drug reference. Taylor and Francis.
DB00186,,,Volpe J. (2008). Neurology of the Newborn (5th ed.). Saunders Elsevier.
DB00190,,978-0-7020-3471-8,"Rang, H. P. and Dale, M. M. (2012). Rang and Dale's Pharmacology  (7th ed.). Edinburgh: Elsevier/Churchill Livingstone."
DB00190,,978-0-19-537177-2,Ahlskog J. (2009). Parkinson's disease treatment guide for physicians. Oxford University Press.
DB00191,,978-1-60413-204-5,May S. (2009). Weight-Loss Drugs. Chelsea House Publishers.
DB00191,,,Barceloux D.G. (2012). Medical toxicology of drug abuse: Synthesized chemicals and psychoactive plants.. Wiley.
DB00201,,,Justin Evans; Amanda S. Battisti (2019). Caffeine. Stat Pearls Publishing.
DB00201,,,"IARC Working Group on the Evaluation of Carcinogenic Risk to Humans (1991). Coffee, Tea, Mate, Methylxanthines and Methylglyoxal. International Agency for Research on Cancer."
DB00201,,,Institute of Medicine (US) Committee on Military Nutrition Research. (2001). Caffeine for the Sustainment of Mental Task Performance: Formulations for Military Operations.. National Academic Press.
DB00214,,,"Coleman J., Cox A. and Cowley N. (2011). Side Effects of Drugs Annual. Elsevier."
DB00215,,,https://www.ncbi.nlm.nih.gov/books/NBK482222/ (2018). Stat Pearls [Internet]. NIH Stat Pearls.
DB00227,,,Acton A. (2013). Advances in Lovastatin Research and Application. ScholarlyBrief.
